Dataset Class,Dataset,Vertices,Edges,Density,Maximum degree,Minimum degree,Average degree,Average degree variance,Global clustering coefficient,Average clustering coefficient,Dijkstra Avg Time,SLF-LLL Avg Time,Gunrock Avg Time,Speedup SLF-LLL over Dijkstra,Speedup Gunrock over Dijkstra,Speedup Gunrock over SLF-LLL,Average visited Bellman-Ford,Average visited Dijkstra,Average visited SLF-LLL
delaunay,w_delaunay_n10,1024,6112,0.00583456,12,3,5.96875,1.76074,0.381761,0.435625,0.12829,0.06222,1.3535014000000003,2.0618772099003535,0.09478379556903299,0.045969660615053656,13553.87,9841.06,6888.82
delaunay,w_delaunay_n11,2048,12254,0.00292301,13,3,5.9834,1.94113,0.378586,0.436544,0.26103000000000004,0.12491999999999999,1.8028223000000005,2.089577329490875,0.1447896445478847,0.06929135500487206,29658.28,19531.62,14085.78
delaunay,w_delaunay_n12,4096,24528,0.00146234,14,3,5.98828,1.87047,0.379113,0.434865,0.5400999999999999,0.25399999999999995,2.6161757,2.1263779527559055,0.20644637896453205,0.09708828042397916,67790.34,39029.48,28300.46
delaunay,w_delaunay_n13,8192,49094,0.000731647,12,3,5.99292,1.80293,0.379588,0.4335,1.14178,0.48394000000000004,3.6104249999999998,2.359342067198413,0.31624531737953293,0.13403962137421496,147942.37,78139.11,56391.61
delaunay,w_delaunay_n14,16384,98244,0.00036601,16,3,5.99634,1.81761,0.379391,0.433811,2.3977199999999996,1.0731600000000001,4.7313198,2.2342614335234257,0.506776143096478,0.22682043179579622,319593.64,156295.95,113689.34
delaunay,w_delaunay_n15,32768,196548,0.000183055,18,3,5.99817,1.83715,0.37909,0.433919,5.17944,2.2425699999999997,6.091836000000001,2.3096001462607636,0.8502264341981628,0.3681271130739566,654454.36,312361.48,231417.64
delaunay,w_delaunay_n16,65536,393150,9.15388e-05,17,3,5.99899,1.83115,0.379336,0.434223,11.07102,4.527109999999999,8.737772,2.445493924380014,1.267030085014807,0.5181080485963697,1652741.3,626751.1,462184.89
delaunay,w_delaunay_n17,131072,786352,4.57721e-05,17,3,5.99939,1.80782,0.37947,0.433647,23.03759,9.108740000000001,12.330925,2.529174177767726,1.8682775217593166,0.7386907308251409,4330486.0,1252557.5,925419.06
delaunay,w_delaunay_n18,262144,1572792,2.28872e-05,21,3,5.99973,1.79859,0.379532,0.433433,48.30794000000001,18.76563,18.598259000000002,2.5742775489019025,2.597444201631992,1.008999283212477,10929481.4,2509077.3,1846215.9
delaunay,w_delaunay_n19,524288,3145646,1.14438e-05,21,3,5.99984,1.79118,0.379662,0.433431,101.10677,39.06254,98.17392899999999,2.5883306615494024,1.0298739291568948,0.3978911753648976,27592515.0,5023883.3,3713820.2
delaunay,w_delaunay_n20,1048576,6291372,5.72197e-06,23,3,5.99992,1.7866,0.379677,0.433323,215.82793000000004,82.69546,151.41294,2.6099126844448297,1.42542592462705,0.5461584723207937,80791466.0,10038292.0,7444758.8
delaunay,w_delaunay_n21,2097152,12582816,2.861e-06,23,3,5.99995,1.78584,0.3797,0.433393,460.52756000000016,162.44277000000002,256.00802,2.8350142022325775,1.7988794257304914,0.6345221919219564,213186440.0,20079099.0,14881379.0
delaunay,w_delaunay_n22,4194304,25165738,1.43051e-06,23,3,5.99998,1.78592,0.379691,0.433377,992.67441,352.65996,498.35700999999995,2.814820287508681,1.991894144320354,0.7076452280665221,603231380.0,40165986.0,29732006.0
delaunay,w_delaunay_n23,8388608,50331568,7.15255e-07,28,3,5.99999,1.78489,0.379703,0.433365,2127.0513,710.2069099999999,1088.51925,2.994974098463785,1.954077798807876,0.6524523199750485,1933913800.0,80316766.0,59457317.0
delaunay,w_delaunay_n24,16777216,100663202,3.57628e-07,26,3,5.99999,1.78431,0.379709,0.433365,4529.5921,3271.2692000000006,2598.5516000000002,1.3846589268776777,1.7431218606549892,1.2588817555133407,5561047600.0,160621620.0,119944790.0
kron_g500,kron_g500-logn16,65536,4912469,0.00114379,17998,0,74.9583,97659.3,0.105399,0.262337,12.41548,9.32282,3.2701507800000003,1.3317300988327567,3.7966078126831815,2.8508838360046505,4407743.2,5837465.2,4175599.5
kron_g500,kron_g500-logn17,131072,10228360,0.000595373,29936,0,78.0362,142963.0,0.0883704,0.224062,29.951459999999997,22.919080000000005,4.71646084,1.3068351783753969,6.350409982413847,4.859380959049796,9412077.0,12563406.0,8898708.0
kron_g500,kron_g500-logn18,262144,21165908,0.000308006,49163,0,80.7415,205873.0,0.0741349,0.191176,66.93946,51.47182000000001,6.161952299999999,1.3005069570106513,10.863352512482123,8.353167550485585,18477558.0,24087234.0,17779356.0
kron_g500,kron_g500-logn19,524288,43562265,0.000158479,80675,0,83.0884,292588.0,0.0621327,0.16048,159.63998,120.48303,14.9698992,1.3249997115776389,10.664065126103187,8.048352790511775,32925980.0,42299712.0,31800406.0
kron_g500,kron_g500-logn20,1048576,89239674,8.11631e-05,131504,0,85.1056,410858.0,0.052066,0.134983,380.37136999999996,297.46492,26.7920587,1.2787100072169852,14.197168431853278,11.102727242083866,71790821.0,86600040.0,68714492.0
kron_g500,kron_g500-logn21,2097152,182082942,4.14009e-05,213905,0,86.8239,570994.0,0.0436027,0.112656,881.6179000000001,721.6348400000002,48.791320299999995,1.2216953106088946,18.069154402448095,14.790229810608349,141820630.0,165862560.0,136562250.0
rgg_n2,w_rgg_n_2_15_s0,32768,320480,0.000298479,24,0,9.78027,9.95459,0.58765,0.588384,6.683539999999999,3.0427500000000003,11.295100900000001,2.1965458877660007,0.5917202563458285,0.2693867037522436,3349502.6,641375.72,431461.89
rgg_n2,w_rgg_n_2_16_s0,65536,684254,0.000159318,27,0,10.4409,10.5483,0.586701,0.588157,14.940299999999997,6.8749199999999995,16.009256,2.1731598331326034,0.9332288770946006,0.42943407238912285,8998584.2,1401149.0,955033.97
rgg_n2,w_rgg_n_2_17_s0,131072,1457506,8.48387e-05,28,0,11.1199,11.1838,0.587169,0.588272,33.327110000000005,15.52549,22.792925000000004,2.1466060008411976,1.4621690722011325,0.6811539106981661,34535664.9,3055770.6,2061619.0
rgg_n2,w_rgg_n_2_18_s0,262144,3094566,4.5032e-05,31,0,11.8048,11.8925,0.586872,0.587236,75.72845,37.123270000000005,37.879937,2.0399186278579444,1.9991704315664516,0.9800245971898002,83578185.0,6639567.1,4516405.8
rgg_n2,w_rgg_n_2_19_s0,524288,6539532,2.37907e-05,30,0,12.4732,12.556,0.586594,0.586995,177.73639000000003,90.47387,184.73972999999998,1.9645052212312795,0.9620907749513331,0.48973693963935105,260151214.0,14343347.0,9666348.2
rgg_n2,w_rgg_n_2_20_s0,1048576,13783240,1.25358e-05,36,0,13.1447,13.1642,0.586871,0.587161,423.78174999999993,215.92237,308.78094,1.962657921918882,1.3724349372082356,0.6992736339231301,815553170.0,30813467.0,20679063.0
rgg_n2,w_rgg_n_2_21_s0,2097152,28975990,6.58838e-06,37,0,13.8168,13.9326,0.586839,0.587038,991.9785800000002,491.74426000000005,660.6266799999999,2.0172651939038397,1.5015720830409096,0.7443602792427338,2145582390.0,65962662.0,43664492.0
rgg_n2,w_rgg_n_2_22_s0,4194304,60718396,3.45144e-06,36,0,14.4764,14.5339,0.586627,0.58687,2335.3932999999997,1150.1669,1540.9616999999998,2.030482097859015,1.5155427289334966,0.7463955139183538,8080007142.857142,140658000.0,92039285.71428572
rgg_n2,w_rgg_n_2_23_s0,8388608,127002786,1.80482e-06,40,0,15.1399,15.1687,0.586638,0.58681,5390.441399999999,2609.0735999999997,4183.376000000001,2.0660365426257044,1.2885385870168011,0.6236765712668426,18575924600.0,298844890.0,193087750.0
streets,w_belgium_osm,1441295,3099940,1.49227e-06,10,1,2.1508,0.242748,0.00370665,0.00167673,152.809,59.95250999999999,294.91947,2.548834068832148,0.5181380530759804,0.20328434063712372,15520491.5,3185603.1,3115577.3
streets,w_road_central,14081816,33866826,1.70788e-07,8,1,2.405,0.863523,0.0229903,0.0158958,2321.0358,1030.34329,1700.7679,2.2526820163015766,1.3646987340247896,0.6058106400056116,1280666900.0,36705181.0,34528825.0
streets,w_germany_osm,11548845,24738362,1.85479e-07,13,1,2.14206,0.279723,0.00255183,0.00123128,1679.6061000000002,869.72467,1032.25932,1.9311928911939458,1.627116430394642,0.8425447493174487,245827980.0,25393740.0,24868266.0
streets,w_luxembourg_osm,114599,239332,1.8224e-05,6,1,2.08843,0.169093,0.0014578,0.000605881,8.90936,4.017709999999999,43.96848899999999,2.21752192169171,0.20263057027044984,0.0913770314008289,700827.85,243216.61,239982.78
streets,w_netherlands_osm,2216688,4882476,9.93645e-07,7,1,2.2026,0.338214,0.00184131,0.000961557,242.69674999999995,94.57566999999999,367.20541000000003,2.566164744061554,0.6609291241106713,0.2575552195704306,26494587.0,5066903.4,4916472.6
streets,w_italy_osm,6686493,14027956,3.1376e-07,9,1,2.09795,0.166648,0.00269188,0.00101991,757.2310900000001,448.53321000000005,1698.045,1.6882386256304187,0.44594288726152725,0.26414683356448154,87543213.0,14300198.0,14086527.0
streets,w_asia_osm,11950757,25423206,1.78008e-07,9,1,2.12733,0.235062,0.00151366,0.000592161,1186.3446,511.7322700000001,7140.667799999999,2.318291555074296,0.16613916698379388,0.07166448353752014,517126184.2105263,26101747.36842105,25740460.52631579
streets,w_road_usa,23947347,57708624,1.0063e-07,9,1,2.40981,0.863022,0.0258056,0.0176287,3567.7752999999993,4388.134100000001,3110.2113999999997,0.8130506540353902,1.1471166558003099,1.4108796913290207,3370624700.0,62601494.0,59433329.0
streets,w_europe_osm,50912018,108109320,4.17083e-08,13,1,2.12345,0.230052,0.00278039,0.00117339,8293.363800000001,107053.3215,5113.4905,0.07746946739994424,1.6218596279781885,20.935468932620488,2647610000.0,110691636.36363636,110540227.27272727
streets,w_great_britain_osm,7733822,16313034,2.72739e-07,8,1,2.10931,0.295257,0.00321143,0.00142645,964.3813100000001,532.36941,1336.3261000000002,1.8114889621475434,0.721666148704272,0.3983828572980801,151188496.0,16650900.0,16377648.0
